Time_s,C3_Left_V,C3_Right_V,C4_Left_V,C4_Right_V
-0.5,1.9469449170179483e-06,-7.393376184937201e-07,1.7952881976427265e-06,-5.411569902420773e-07
-0.496,1.1599825856602829e-06,-3.4270388731948297e-07,3.2552873332985754e-07,5.691199076172817e-08
-0.492,8.016205626272177e-08,-3.719639028910301e-08,-1.254584568872351e-06,3.401710302044986e-07
-0.488,-9.033070437363726e-07,8.961337641998814e-08,-2.5476775251418144e-06,1.1794871808339951e-07
-0.484,-1.4436449437862364e-06,5.2139014645021405e-08,-3.2556233770402813e-06,-5.565743508650577e-07
-0.48,-1.3488253111844327e-06,-6.618054423581742e-08,-3.252628808673217e-06,-1.4084841298258612e-06
-0.476,-6.357010431426401e-07,-1.7309920750997883e-07,-2.5921324487652194e-06,-2.0686000937642594e-06
-0.472,4.7437097504376955e-07,-2.135762945407259e-07,-1.4781288949054353e-06,-2.2428866391452006e-06
-0.468,1.6125212948992347e-06,-1.7332150025923891e-07,-2.2320955836909226e-07,-1.8369782621300804e-06
-0.464,2.361910992843922e-06,-5.240546823252105e-08,8.056954266344801e-07,-9.796694199773638e-07
-0.46,2.38967763674367e-06,1.577221218929372e-07,1.2701263097010368e-06,5.4263335249973966e-08
-0.456,1.5796033115854403e-06,4.658684680640514e-07,9.776111184853243e-07,9.714910080507527e-07
-0.452,1.1358306716353878e-07,8.438260993505309e-07,-3.397132752372232e-09,1.570716128271276e-06
-0.448,-1.5464700830688461e-06,1.1902131858388749e-06,-1.295386511448705e-06,1.786899245039954e-06
-0.444,-2.8022020690369465e-06,1.341978989913772e-06,-2.297910531080824e-06,1.6735164413263633e-06
-0.44,-3.1552598552616987e-06,1.141274352732881e-06,-2.4194274757192914e-06,1.3440630739192018e-06
-0.436,-2.444113041949901e-06,5.324610170552172e-07,-1.3766521327766268e-06,9.209058431955746e-07
-0.432,-9.572936408402289e-07,-3.7132147774579925e-07,5.927709819081763e-07,5.103496753158593e-07
-0.428,6.584492182839816e-07,-1.3033088574660927e-06,2.7499662481088716e-06,1.9772901582189498e-07
-0.424,1.680662463633047e-06,-1.9462195982820898e-06,4.146868557200093e-06,4.521476901897055e-08
-0.42,1.6552283015009487e-06,-2.0740979179243088e-06,4.075386223308355e-06,7.671917169519802e-08
-0.416,6.243077531937655e-07,-1.6609702535129202e-06,2.451668271974214e-06,2.5107016146335845e-07
-0.412,-8.900364181676573e-07,-8.900607114874922e-07,-8.620853693872274e-08,4.5721848856061726e-07
-0.408,-2.1547859789448837e-06,-5.7885634503721344e-08,-2.4523046795587118e-06,5.497120578757725e-07
-0.404,-2.6049339278393044e-06,5.704532508887321e-07,-3.6325496308903496e-06,4.168155645605041e-07
-0.4,-2.12567929026829e-06,8.808300096175608e-07,-3.1842943031428254e-06,5.18985611852672e-08
-0.396,-1.0796716147582113e-06,9.34519240938872e-07,-1.4462598399998349e-06,-4.2367336613114554e-07
-0.392,-6.500942328837512e-08,8.961209339755034e-07,6.607869082054602e-07,-8.092117830499779e-07
-0.388,4.523994420577816e-07,9.141063944490951e-07,2.1382420833070435e-06,-9.292156938500324e-07
-0.384,4.0808207861963616e-07,1.0288815347411974e-06,2.432235098189887e-06,-7.374746192796785e-07
-0.38,1.4907335952471053e-07,1.160160440987085e-06,1.6845005079794095e-06,-3.5498707194190873e-07
-0.376,1.8045941866797552e-07,1.1668066194508938e-06,5.797160930860308e-07,-1.769860987298652e-08
-0.372,8.12143261941912e-07,9.452702494853015e-07,-1.035098145910021e-07,5.306824748285037e-08
-0.368,1.924146745621281e-06,4.922917324162601e-07,2.966411083814116e-08,-2.2308033913557267e-07
-0.364,3.0033794169481142e-06,-9.342042882034511e-08,7.700280109192229e-07,-7.266826471962454e-07
-0.36,3.442439116082377e-06,-6.698256932547065e-07,1.4715075852682629e-06,-1.1938089586080496e-06
-0.356,2.9136340740459347e-06,-1.1272476573681364e-06,1.4858194594410695e-06,-1.3564993615252214e-06
-0.352,1.5863905318550031e-06,-1.4304245788696063e-06,5.885113538355319e-07,-1.0893086150250805e-06
-0.348,5.322573996873844e-08,-1.614267702489397e-06,-8.62586675639019e-07,-4.880050967744759e-07
-0.344,-9.98122853817183e-07,-1.7380245564424568e-06,-2.1333146609692227e-06,1.745175744483607e-07
-0.34,-1.1661341545189347e-06,-1.8336036568056338e-06,-2.54843991847243e-06,5.88609339024078e-07
-0.336,-5.492198833516403e-07,-1.8856760275734449e-06,-1.893195739408117e-06,5.650366594895212e-07
-0.332,3.324046980456549e-07,-1.841058107749417e-06,-5.361163105629938e-07,1.3388587524452847e-07
-0.328,8.52432694855971e-07,-1.6440738206051224e-06,7.949343959396376e-07,-4.749275889688538e-07
-0.324,6.293372676243509e-07,-1.2712322306276572e-06,1.4299486574458824e-06,-9.54594653934307e-07
-0.32,-2.910150075202774e-07,-7.409691918910806e-07,1.1182592274279578e-06,-1.0736081014739124e-06
-0.316,-1.5140282647550133e-06,-1.071478835338e-07,1.237750907454127e-07,-7.838817644946743e-07
-0.312,-2.5668648729378975e-06,5.585998338274113e-07,-9.883729358716233e-07,-2.2692032693741053e-07
-0.308,-3.17310275350349e-06,1.1813823676537457e-06,-1.714639451627658e-06,3.560544940278379e-07
-0.304,-3.3620785199485923e-06,1.6943871455664252e-06,-1.8926711466272949e-06,7.585433402555864e-07
-0.3,-3.354735052012052e-06,2.047892124011934e-06,-1.7251870456499347e-06,9.106690632730336e-07
-0.296,-3.328542655321423e-06,2.2194392896867607e-06,-1.5595200348663376e-06,8.977560569552231e-07
-0.292,-3.2358216376905254e-06,2.2199649515237153e-06,-1.588757544219981e-06,8.893867676397918e-07
-0.288,-2.8069887349034568e-06,2.0930795180556813e-06,-1.6802263436598446e-06,1.0287325171976224e-06
-0.284,-1.742990869003628e-06,1.8960700643191722e-06,-1.4533186077848347e-06,1.3420373962701941e-06
-0.28,3.031625646469595e-08,1.6712496485452799e-06,-5.563516254040518e-07,1.7204684647821007e-06
-0.276,2.215442480526494e-06,1.4237659325146315e-06,1.0368541050537055e-06,1.9821198701061666e-06
-0.272,4.215589108493746e-06,1.1204690713817887e-06,2.915455080166361e-06,1.97095720618883e-06
-0.268,5.398611708144981e-06,7.130639102912554e-07,4.394977584123282e-06,1.6346254607294997e-06
-0.264,5.400276372298984e-06,1.7612094165550836e-07,4.861701219535733e-06,1.0404633604114635e-06
-0.26,4.298777958580887e-06,-4.6090106819294237e-07,4.103316533385018e-06,3.268826874702479e-07
-0.256,2.564356996785543e-06,-1.11337466659127e-06,2.4285320381973694e-06,-3.7943922403033506e-07
-0.252,8.20741824844622e-07,-1.6694811216227135e-06,5.071323951050202e-07,-1.0203721746227152e-06
-0.248,-4.376996546745009e-07,-2.0361064688533167e-06,-9.69391717262543e-07,-1.6078027362617618e-06
-0.244,-1.0272095658389389e-06,-2.173860663422739e-06,-1.6162090486941635e-06,-2.169833979866517e-06
-0.24,-1.0721198384448903e-06,-2.102880063533891e-06,-1.4882878130992364e-06,-2.6813729444145354e-06
-0.236,-8.539418787256808e-07,-1.8885024125880864e-06,-9.649690178905014e-07,-3.038852387444211e-06
-0.232,-6.290445088146547e-07,-1.6116456223026657e-06,-4.843416536965001e-07,-3.0980164285490536e-06
-0.228,-5.17363927388705e-07,-1.3422972117653728e-06,-2.9232473804948297e-07,-2.7565591933682943e-06
-0.224,-5.023662917547724e-07,-1.1306718773833806e-06,-3.470868043373228e-07,-2.0360281685561603e-06
-0.22,-5.130284771914929e-07,-1.0095860229413837e-06,-4.1938499663010337e-07,-1.1063364664811558e-06
-0.216,-5.132497562442911e-07,-9.926748182190418e-07,-3.0292653750255054e-07,-2.2713754570856767e-07
-0.212,-5.280445043325484e-07,-1.06431285751829e-06,1.9069836906200398e-08,3.6538782517075985e-07
-0.208,-6.053416883528777e-07,-1.1656512409257529e-06,3.537594960449861e-07,5.680287479133031e-07
-0.204,-7.623073921510316e-07,-1.1946102563180932e-06,4.223024876892501e-07,4.543464783420438e-07
-0.2,-9.643824091317533e-07,-1.0310554985974664e-06,4.257745714486983e-08,2.294357342155502e-07
-0.196,-1.1508925771747576e-06,-5.857777883686355e-07,-7.454680371119086e-07,1.2335411453437728e-07
-0.192,-1.2827237153979964e-06,1.5282291148507985e-07,-1.6891131201900172e-06,2.862548569582815e-07
-0.188,-1.364871089047193e-06,1.0950853410606761e-06,-2.4497604241988484e-06,7.324892991306717e-07
-0.184,-1.4161671833306795e-06,2.069864562843122e-06,-2.7611389874142607e-06,1.3595950691522255e-06
-0.18,-1.4114884606998695e-06,2.8808612588764776e-06,-2.5320555294615756e-06,2.0169188801480715e-06
-0.176,-1.2550231199983956e-06,3.368872374389517e-06,-1.8512278043693835e-06,2.570010652488486e-06
-0.172,-8.211401667243516e-07,3.460873787501136e-06,-9.115874717137382e-07,2.933548587282494e-06
-0.168,-5.214996545770051e-08,3.178503059271222e-06,8.480329653667052e-08,3.0582087278576605e-06
-0.164,9.391989716449624e-07,2.613574963094227e-06,9.763273216451416e-07,2.9038302274378446e-06
-0.16,1.8522157795807694e-06,1.8857177155349286e-06,1.6445726190258023e-06,2.4292492660499637e-06
-0.156,2.3061882711340455e-06,1.1046692804126553e-06,2.0007153829280405e-06,1.6151258620182106e-06
-0.152,2.031560966239531e-06,3.513258566249471e-07,1.9878229208247394e-06,5.062214899205524e-07
-0.148,1.046835938138133e-06,-3.2458664858902e-07,1.6207434028005362e-06,-7.632749615450433e-07
-0.144,-2.927406108115216e-07,-8.995399932955603e-07,1.0279765815886132e-06,-1.989238329060179e-06
-0.14,-1.4223123133603024e-06,-1.362295363669157e-06,4.473619722968014e-07,-2.9513804191678066e-06
-0.136,-1.8201453871888527e-06,-1.705979839117504e-06,1.4980634634266744e-07,-3.483781822922443e-06
-0.132,-1.260144572235288e-06,-1.9192352966332087e-06,3.129310034101184e-07,-3.5188595450766006e-06
-0.128,7.414276971884985e-08,-1.9796386643803014e-06,9.186826593526943e-07,-3.089156658301491e-06
-0.124,1.6691435395313737e-06,-1.8571909575972375e-06,1.7339808961159628e-06,-2.2951969080334047e-06
-0.12,2.9184096449653284e-06,-1.5341032547313975e-06,2.403097691627393e-06,-1.269113112498604e-06
-0.116,3.3915748196566653e-06,-1.0422719930494706e-06,2.611653008743359e-06,-1.6468977090131036e-07
-0.112,2.991916824532303e-06,-4.915477831608363e-07,2.2297230032448536e-06,8.370312363101979e-07
-0.108,1.9447909137376848e-06,-6.536043748003587e-08,1.3630712026890224e-06,1.5314423303676357e-06
-0.104,6.395591789117129e-07,3.475415475992992e-08,2.8075730669662277e-07,1.7302060693060259e-06
-0.1,-5.691362208966875e-07,-3.1597651364465243e-07,-7.314991048767574e-07,1.3389749368969335e-06
-0.096,-1.4875426036417787e-06,-1.0755291832538215e-06,-1.500134296385184e-06,4.340947200074506e-07
-0.092,-2.0924544648288788e-06,-2.0012186683146757e-06,-2.012359057491569e-06,-7.12886459212402e-07
-0.088,-2.451711864727995e-06,-2.713624417847661e-06,-2.367986630227807e-06,-1.7063495862785963e-06
-0.084,-2.6291065005373774e-06,-2.84027736383588e-06,-2.6774575826561704e-06,-2.172881648342187e-06
-0.08,-2.6384999686576293e-06,-2.184908496742326e-06,-2.972126042647954e-06,-1.9237178710484325e-06
-0.076,-2.4680779366718116e-06,-8.384690580374918e-07,-3.182401898817196e-06,-1.0456706517274604e-06
-0.072,-2.1306369442309937e-06,8.336099075524898e-07,-3.1824315415706556e-06,1.3453879729182052e-07
-0.068,-1.6898774983024206e-06,2.3280092572410054e-06,-2.865585745045053e-06,1.1958227655679476e-06
-0.064,-1.2355364329875651e-06,3.208293359300441e-06,-2.2048899110599727e-06,1.8096277770517699e-06
-0.06,-8.206907569862466e-07,3.2825096612550955e-06,-1.2614794827450195e-06,1.8724061824573265e-06
-0.056,-4.1491355426424175e-07,2.6655741951444916e-06,-1.5020310549717353e-07,1.5168582693704623e-06
-0.052,7.575560812020112e-08,1.7039662341760501e-06,9.976091180953764e-07,1.010586778268529e-06
-0.048,7.256685362640695e-07,8.057451812721648e-07,2.049944289491618e-06,6.055335785374959e-07
-0.044,1.5000387504064278e-06,2.63612066673031e-07,2.874355242080196e-06,4.260569327253226e-07
-0.04,2.2208934324431004e-06,1.5712461927085072e-07,3.3393836803438973e-06,4.511956647473596e-07
-0.036,2.6314923038516512e-06,3.6765879700557144e-07,3.344693519542775e-06,5.80337317384553e-07
-0.032,2.534429021221152e-06,6.815622534295877e-07,2.8761028958302633e-06,7.254946196770801e-07
-0.028,1.924167947050737e-06,9.095682556514556e-07,2.0523394882548137e-06,8.600570072147555e-07
-0.024,1.0261416978355192e-06,9.597076885294405e-07,1.1178976544982213e-06,9.971342974051773e-07
-0.02,2.108180122412268e-07,8.395291699103885e-07,3.687577709761761e-07,1.1249804084146625e-06
-0.016,-1.8417584749147255e-07,6.000492809816435e-07,2.990191321132453e-08,1.1528870927706208e-06
-0.012,-3.0695518478703235e-08,2.7588197732321256e-07,1.4404909298445008e-07,9.235150624434937e-07
-0.008,5.162755079018561e-07,-1.374416300764284e-07,5.413684633304399e-07,2.9649894767764937e-07
-0.004,1.0879014175055715e-06,-6.596901702664715e-07,9.098199221885283e-07,-7.440220429274322e-07
0.0,1.2853491332704513e-06,-1.2784167117659275e-06,9.436453611016722e-07,-2.0248157506157267e-06
0.004,8.791030907155295e-07,-1.918485746745824e-06,4.927679933318797e-07,-3.213671574135466e-06
0.008,-7.990382482761801e-08,-2.450815736965341e-06,-3.632000301727283e-07,-3.939719661747469e-06
0.012,-1.2900419435802912e-06,-2.73946769036164e-06,-1.3546494513423858e-06,-3.949634623443682e-06
0.016,-2.346122484336186e-06,-2.697769758678181e-06,-2.1528634337440392e-06,-3.218679853311544e-06
0.02,-2.9218254394172317e-06,-2.320108666557213e-06,-2.519074281109341e-06,-1.9599218449615977e-06
0.024,-2.896268287290555e-06,-1.6764800479988461e-06,-2.397275252492947e-06,-5.315959005955879e-07
0.028,-2.3715905628047047e-06,-8.757271832679784e-07,-1.9116039359501304e-06,7.118179698113128e-07
0.032,-1.5884892773775313e-06,-3.1981106803780766e-08,-1.279873381839399e-06,1.5439497048191237e-06
0.036,-8.027173997895949e-07,7.495662084837522e-07,-7.058261451284651e-07,1.9156509568767055e-06
0.04,-1.881431184236923e-07,1.3705848575007342e-06,-3.033729367092535e-07,1.920738310795059e-06
0.044,1.9484318130999202e-07,1.737227362655143e-06,-8.261599053633248e-08,1.7114664756754074e-06
0.048,3.729492210285116e-07,1.7774048796182764e-06,1.182096136059121e-08,1.4182650962047751e-06
0.052,4.1406082322370194e-07,1.4754437296595888e-06,5.115467619218177e-08,1.1110127532022645e-06
0.056,3.920314274803905e-07,9.075369930990363e-07,9.142946998822333e-08,8.102380475228443e-07
0.06,3.8028657997938063e-07,2.457925850971472e-07,1.7509829925161378e-07,5.237022273996872e-07
0.064,4.533777578140174e-07,-2.9111009280514535e-07,3.433644713673114e-07,2.7297170156142166e-07
0.068,6.733042829091768e-07,-5.287630480537337e-07,6.328126040721486e-07,8.818972831751284e-08
0.072,1.050781783063218e-06,-4.21904180493433e-07,1.0449349485010783e-06,-1.7078405078795375e-08
0.076,1.499014215656182e-06,-8.236931151487881e-08,1.5015335115851717e-06,-6.45854186735019e-08
0.08,1.8248269775370593e-06,2.7086855344793636e-07,1.8292240276758775e-06,-1.0808307119553117e-07
0.084,1.7886671955028538e-06,4.197263704993722e-07,1.8084386027916139e-06,-2.0515123033687495e-07
0.088,1.2260306915502974e-06,2.6099484323460965e-07,1.2828782363953766e-06,-3.7908606830690663e-07
0.092,1.658593815885539e-07,-1.403031835608377e-07,2.7301714752805793e-07,-5.995707267101767e-07
0.096,-1.1240444817917552e-06,-5.877684623821608e-07,-9.737910818883904e-07,-7.963980982272612e-07
0.1,-2.2091139953564486e-06,-8.582562149090158e-07,-2.042459958483588e-06,-8.969422530160061e-07
0.104,-2.664462421292866e-06,-8.175816701802227e-07,-2.510719730022879e-06,-8.639572813430627e-07
0.108,-2.277704521190851e-06,-4.814590179276694e-07,-2.1442245603947007e-06,-7.083763981974476e-07
0.112,-1.1701390850389288e-06,8.701331833708902e-09,-1.0250462352712452e-06,-4.701590068020272e-07
0.116,2.3548103185300908e-07,4.7413457346360955e-07,4.6139966074595293e-07,-1.8421374016786993e-07
0.12,1.3992770058941271e-06,7.929815755207958e-07,1.7851620117925632e-06,1.4100767012692205e-07
0.124,1.9053143269979396e-06,9.413045069675825e-07,2.4979238200557575e-06,5.094214322891978e-07
0.128,1.6487143190495232e-06,9.67415377235989e-07,2.4264508224697582e-06,9.015356439138532e-07
0.132,8.646651261555508e-07,9.261267565641941e-07,1.7279473855137757e-06,1.2458716739944047e-06
0.136,-1.1533184375129547e-08,8.272332892280173e-07,7.839666515324647e-07,1.427957699716539e-06
0.14,-5.725232141932424e-07,6.351751084358191e-07,-2.0276932867440732e-10,1.3403817252515116e-06
0.144,-6.348597169586477e-07,3.1879181315244224e-07,-3.8509233234388363e-07,9.515848897361128e-07
0.148,-2.9774648456228607e-07,-9.092286198787834e-08,-3.774444783765133e-07,3.4611298895566853e-07
0.152,1.4818989113220433e-07,-4.855198717929022e-07,-1.7953267604843653e-07,-2.97779396883462e-07
0.156,4.0080550929348184e-07,-7.290975373024258e-07,-4.820745444564509e-08,-7.912137253194067e-07
0.16,3.082779752133662e-07,-7.473969198329335e-07,-1.5060251483704773e-07,-1.0332358287157778e-06
0.164,-7.828666229572514e-08,-5.922091932638625e-07,-4.986026423492822e-07,-1.060371214212991e-06
0.168,-5.748655876352793e-07,-4.295360643470241e-07,-9.816368978844559e-07,-1.0138572157855352e-06
0.172,-9.98800988165169e-07,-4.4697554733261225e-07,-1.457253211364585e-06,-1.038973846496048e-06
0.176,-1.2727942358075155e-06,-7.343291590516042e-07,-1.8268094279889658e-06,-1.1829063956699234e-06
0.18,-1.4370886531227094e-06,-1.209355796118963e-06,-2.0535539616939765e-06,-1.3550540859273083e-06
0.184,-1.5714260809212481e-06,-1.6472287943169633e-06,-2.1254797376467057e-06,-1.3837095362703533e-06
0.188,-1.6896544767918754e-06,-1.8016551680584953e-06,-2.0054755388037916e-06,-1.1371102990188317e-06
0.192,-1.6877863851744746e-06,-1.5505873847609717e-06,-1.6203808125687841e-06,-6.318996890078685e-07
0.196,-1.3902021918520144e-06,-9.76026062962629e-07,-9.084181205505258e-07,-5.1550567483006e-08
0.2,-6.701607821578707e-07,-3.2312005369326606e-07,1.0459948267476393e-07,3.48380121178311e-07
0.204,4.326777381085916e-07,1.412602066040558e-07,1.2605913201381065e-06,3.987689593095347e-07
0.208,1.6805507595677834e-06,2.84391708217401e-07,2.3021684650712037e-06,1.3878627545779815e-07
0.212,2.7175029232863276e-06,1.8370711787443176e-07,2.9728535767100085e-06,-1.8027862539963855e-07
0.216,3.2239047530243843e-06,7.594007650762955e-08,3.1303739970321937e-06,-2.227103100773329e-07
0.22,3.063451355764947e-06,2.0675035197003364e-07,2.808329605253451e-06,2.3441446020417184e-07
0.224,2.3393516156239875e-06,6.716320569112506e-07,2.1864044198092853e-06,1.1502998198409344e-06
0.228,1.3290395199571807e-06,1.3450906905129792e-06,1.4824032076270581e-06,2.2071878302363014e-06
0.232,3.4305002001429173e-07,1.9416767148586703e-06,8.391862309177162e-07,2.9510700457396254e-06
0.236,-4.1144957294155423e-07,2.1712203963600533e-06,2.756029973033811e-07,3.012863106013284e-06
0.24,-8.942035618426e-07,1.8972801702929746e-06,-2.774520735136035e-07,2.2923822012310397e-06
0.244,-1.2010172419718267e-06,1.2082911302309435e-06,-8.883764877491817e-07,1.007854942399659e-06
0.248,-1.4642130392794767e-06,3.6615974885103314e-07,-1.5422772132392282e-06,-4.101503961343415e-07
0.252,-1.7542958782154176e-06,-3.3185064070575763e-07,-2.125422008027924e-06,-1.5171327457576226e-06
0.256,-2.0379879281341053e-06,-6.944944159364826e-07,-2.4841158312491793e-06,-2.0388477901866566e-06
0.26,-2.205047783474196e-06,-7.049176218074741e-07,-2.513272571380213e-06,-1.9535229574079605e-06
0.264,-2.138267920610486e-06,-4.896018900285535e-07,-2.213147811088128e-06,-1.4477573083431878e-06
0.268,-1.782353995904024e-06,-2.2146607275461948e-07,-1.6808757358707813e-06,-7.908317470632948e-07
0.272,-1.1720027922596452e-06,-2.0397749411274837e-08,-1.0438727015981927e-06,-2.0413447557828898e-07
0.276,-4.1152130864885816e-07,9.107203825568402e-08,-3.8396677883946595e-07,2.068180383180997e-07
0.28,3.7277301092168496e-07,1.6054097029283854e-07,2.908739273217512e-07,4.384813049679207e-07
0.284,1.0756588406794298e-06,2.4252842535655703e-07,1.0124884250832935e-06,5.303097188740606e-07
0.288,1.6323827210468565e-06,3.4630810721531286e-07,1.7822303078355016e-06,5.086232108761808e-07
0.292,2.008472603604179e-06,4.244264859182896e-07,2.5154743372974346e-06,3.6692767535729046e-07
0.296,2.1805637364218233e-06,3.992788045923515e-07,3.0490237866869476e-06,8.454338211103129e-08
0.3,2.1266546688828576e-06,2.0402203635181185e-07,3.211627307918654e-06,-3.4075178365313486e-07
0.304,1.8313166622644136e-06,-1.9037780352015874e-07,2.9128148276723815e-06,-8.72403436568266e-07
0.308,1.3067250134406542e-06,-7.695992304065759e-07,2.1969736688109477e-06,-1.4380044029605365e-06
0.312,6.091629897988264e-07,-1.483497266138252e-06,1.2221556583385438e-06,-1.9497005742678465e-06
0.316,-1.58679974458462e-07,-2.246939398132852e-06,1.8344880903097712e-07,-2.3204316282048856e-06
0.32,-8.651698391237624e-07,-2.931088808784008e-06,-7.726397521346364e-07,-2.468197565816246e-06
0.324,-1.383871059773733e-06,-3.3620483953024662e-06,-1.5898493029752624e-06,-2.3138353799650254e-06
0.328,-1.6327884220692869e-06,-3.3519688927027215e-06,-2.280764715233171e-06,-1.7922197990690701e-06
0.332,-1.6003095853088768e-06,-2.7687727698115523e-06,-2.858437007440828e-06,-8.858170684444302e-07
0.336,-1.3500225709231447e-06,-1.6169621981698225e-06,-3.2771929570514453e-06,3.3435640259685855e-07
0.34,-1.0012402894981972e-06,-8.416098771231937e-08,-3.4287317483814273e-06,1.6847801696848955e-06
0.344,-6.885684866525271e-07,1.4843185870104527e-06,-3.1973275462924424e-06,2.886229906920767e-06
0.348,-5.089920041062352e-07,2.6918528089419272e-06,-2.53518615605866e-06,3.633142744906079e-06
0.352,-4.823665869597864e-07,3.2418722258791535e-06,-1.5146077604723927e-06,3.7000438240108804e-06
0.356,-5.471539900231533e-07,3.0604450335467514e-06,-3.245468482858663e-07,3.0398864385232318e-06
0.36,-5.940406862184109e-07,2.3298498548824554e-06,7.895723990474074e-07,1.8272361132611918e-06
0.364,-5.272834750113708e-07,1.4103818749414273e-06,1.6107632988946779e-06,4.20558667989319e-07
0.368,-3.14714633850315e-07,6.831985396436846e-07,2.0248391862216737e-06,-7.521715403592345e-07
0.372,-4.869365099223723e-09,3.8990724481650094e-07,2.0482074462054714e-06,-1.3442825484023144e-06
0.376,2.9841800496334477e-07,5.453384189430039e-07,1.8024712658331437e-06,-1.218974315727755e-06
0.38,4.945246601553476e-07,9.603572133291878e-07,1.4584792302775783e-06,-5.015181313629448e-07
0.384,5.429018335442365e-07,1.3534266382662562e-06,1.1738862508083146e-06,4.688641514787656e-07
0.388,4.838108843528548e-07,1.4882308396328913e-06,1.0431526316945702e-06,1.270843695216361e-06
0.392,4.0839590508482696e-07,1.2696963817232533e-06,1.07241783190529e-06,1.5654017950036703e-06
0.396,3.936360165984635e-07,7.607792544892505e-07,1.1769673234157495e-06,1.2267105140668329e-06
0.4,4.4994500317579746e-07,1.2397988541723356e-07,1.2107688370179601e-06,3.8236329982303793e-07
0.404,5.132268952066088e-07,-4.7132000125782753e-07,1.024167075024523e-06,-6.534607942460496e-07
0.408,4.947920519151107e-07,-9.242560876076734e-07,5.403115951643395e-07,-1.5247719429514523e-06
0.412,3.5570595534760537e-07,-1.227959906127313e-06,-1.830526422811539e-07,-1.9905634125562274e-06
0.416,1.5523577166213335e-07,-1.443313158740825e-06,-9.435675959360575e-07,-2.0207691063431955e-06
0.42,3.87935794913746e-08,-1.6414182517614084e-06,-1.4510430111037685e-06,-1.7829737990756526e-06
0.424,1.6030957630457863e-07,-1.8512734767510816e-06,-1.4460749872333648e-06,-1.5303042512464384e-06
0.428,5.773582545347793e-07,-2.0413567037441026e-06,-8.359518069733688e-07,-1.455263531357824e-06
0.432,1.1812309710013398e-06,-2.135733984677835e-06,2.2262620662826083e-07,-1.583857868432518e-06
0.436,1.713387198206382e-06,-2.0532390515904484e-06,1.3495846751003916e-06,-1.766246885160179e-06
0.44,1.8730169139472485e-06,-1.7495565486447798e-06,2.082568727143376e-06,-1.7678573793296092e-06
0.444,1.4590411199165933e-06,-1.2435575488329462e-06,2.069201982423644e-06,-1.408399872881296e-06
0.448,4.807386840371794e-07,-6.207737489457591e-07,1.2295968025240448e-06,-6.720260002597622e-07
0.452,-8.279740506183781e-07,-1.1576564820538035e-08,-1.9726730729808616e-07,2.7254443080099396e-07
0.456,-2.1049538409079914e-06,4.492759184414248e-07,-1.7545303114487888e-06,1.1524572462912723e-06
0.46,-3.0104019780366136e-06,6.643530865122539e-07,-2.959074245524317e-06,1.721783234073226e-06
0.464,-3.3643888468262988e-06,6.066141285393789e-07,-3.4992015989426515e-06,1.8729720312063505e-06
0.468,-3.2030589669556364e-06,3.3622269291624036e-07,-3.3425474393489378e-06,1.6724021577754453e-06
0.472,-2.7278910042508617e-06,-1.2308496947706392e-08,-2.705848867864701e-06,1.3072306261832053e-06
0.476,-2.1817666751203006e-06,-2.6837484690172276e-07,-1.915393320845689e-06,9.821632657742384e-07
0.48,-1.7138741778192344e-06,-2.789000381660342e-07,-1.230947726667752e-06,8.25234302689175e-07
0.484,-1.3156791522893216e-06,3.6913897466070065e-08,-7.362837293559074e-07,8.468939407323595e-07
0.488,-8.465805807378077e-07,6.562062847981808e-07,-3.365336064606638e-07,9.67719809419646e-07
